!SESSION 2022-12-12 13:46:39.041 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk

This is a continuation of log file E:\EBAZ4205\25_VDMA_HDMI_TEST_720P_TF_TEST\VDMA_HDMI_TEST\VDMA_HDMI_TEST.sdk\.metadata\.bak_0.log
Created Time: 2022-12-12 13:47:09.558

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:09.558
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:09.641
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-12 13:47:44.904
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.923
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.930
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666666",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:07.929
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:07.930
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:07.938
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT3 210357A7D00EA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:07.938
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:07.958
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:07.959
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:07.966
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT3 210357A7D00EA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:07.967
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:07.986
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:07.987
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:08.007
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level == 0}], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:08.008
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:08.031
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:08.032
!MESSAGE XSCT Command: [source E:/EBAZ4205/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:08.035
!MESSAGE XSCT command with result: [source E:/EBAZ4205/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:08.036
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:08.204
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:08.205
!MESSAGE XSCT Command: [rst -system], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:08.406
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:08.407
!MESSAGE XSCT Command: [after 3000], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:11.409
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:11.432
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:11.440
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT3 210357A7D00EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:11.440
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:11.459
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:11.461
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:11.606
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:11.608
!MESSAGE XSCT Command: [fpga -file E:/EBAZ4205/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/ZYNQ_CORE_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:12.828
!MESSAGE XSCT command with result: [fpga -file E:/EBAZ4205/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/ZYNQ_CORE_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:12.876
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:13.022
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:13.023
!MESSAGE XSCT Command: [loadhw -hw E:/EBAZ4205/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:13.080
!MESSAGE XSCT command with result: [loadhw -hw E:/EBAZ4205/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, ZYNQ_CORE_wrapper]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:13.081
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:13.084
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:13.086
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:13.227
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:13.228
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:13.489
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:13.490
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:13.499
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:13.500
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:13.524
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:13.525
!MESSAGE XSCT Command: [dow E:/EBAZ4205/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/VDMA_TF_TEST/Debug/VDMA_TF_TEST.elf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:13.818
!MESSAGE XSCT command with result: [dow E:/EBAZ4205/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/VDMA_TF_TEST/Debug/VDMA_TF_TEST.elf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:13.820
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:13.823
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:13.914
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:14.143
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:14.152
!MESSAGE XSCT Command: [con], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:14.160
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-12 17:57:17.949
!MESSAGE Executed Webtalk command

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:17.964
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 17:57:17.967
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-89
!SESSION 2024-11-21 21:36:58.949 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk

!ENTRY org.eclipse.ui 2 0 2024-11-21 21:37:00.671
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-11-21 21:37:00.671
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-11-21 21:37:01.115
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-11-21 21:37:01.115
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:37:03.977
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:37:03.978
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:37:05.942
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:37:05.943
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:37:05.945
!MESSAGE XSCT Command: [setws C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:37:05.947
!MESSAGE XSCT command with result: [setws C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:37:05.950
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:37:05.955
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Fri Dec  9 10:21:29 2022",
"vivado_version": "2018.3",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:37:05.960
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:37:05.970
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf], Result: [null, {"DVI_Transmitter_0": {"hier_name": "DVI_Transmitter_0",
"type": "DVI_Transmitter",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Pixclock_divider_0": {"hier_name": "Pixclock_divider_0",
"type": "Pixclock_divider",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"axi_vdma_0": {"hier_name": "axi_vdma_0",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"util_vector_logic_0": {"hier_name": "util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"v_axi4s_vid_out_0": {"hier_name": "v_axi4s_vid_out_0",
"type": "v_axi4s_vid_out",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"v_tc_0": {"hier_name": "v_tc_0",
"type": "v_tc",
"version": "6.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:37:05.974
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:37:05.985
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, {"axi_vdma_0_S_AXI_LITE": {"name": "axi_vdma_0",
"base": "0x43000000",
"high": "0x4300FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
